Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     !   :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18c477608]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     !   :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18c4765f4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfee628  [0x10508a628]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfee9d0  [0x10508a9d0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x298b550  [0x106a27550]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     19 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x2614654  [0x1066b0654]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 13 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x242298  [0x1042de298]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : 11 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x351fa4  [0x1043edfa4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3597b0  [0x1043f57b0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x26b8f80  [0x106754f80]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8d2650  [0x10496e650]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8d2674  [0x10496e674]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x26b8df8  [0x106754df8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x26b8efc  [0x106754efc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x26b8f68  [0x106754f68]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x26b8f90  [0x106754f90]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x359780  [0x1043f5780]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |   3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x54d570  [0x1045e9570]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |     3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x584c18  [0x104620c18]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |       3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x585300  [0x104621300]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |         3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x58554c  [0x10462154c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |           3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x591128  [0x10462d128]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |             3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfb26bc  [0x10504e6bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |               3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5a3cd8  [0x10463fcd8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5a4098  [0x104640098]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                   3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x594820  [0x104630820]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                     3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x595424  [0x104631424]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                       3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x620280  [0x1046bc280]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                         3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x59aabc  [0x104636abc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                           3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x354330  [0x1043f0330]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                             1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x59a774  [0x104636774]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                             1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622208  [0x1046be208]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : |                             1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622228  [0x1046be228]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x351c50  [0x1043edc50]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41e184  [0x1044ba184]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x351c2c  [0x1043edc2c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xd4198  [0x104170198]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x24234c  [0x1042de34c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x35205c  [0x1043ee05c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41e228  [0x1044ba228]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! :     1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18c0c4388]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x242298  [0x1042de298]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x33d3d0  [0x1043d93d0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x261473c  [0x1066b073c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x241e00  [0x1042dde00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x16b0bfc  [0x10574cbfc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x24219c  [0x1042de19c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41e200  [0x1044ba200]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x261455c  [0x1066b055c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x334fcc  [0x1043d0fcc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x23cbb4  [0x1042d8bb4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x23cc9c  [0x1042d8c9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | +     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfde2b0  [0x10507a2b0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 13 ???  (in <unknown binary>)  [0x11af52c54]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 11 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1001acc  [0x10509dacc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 11 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8bec  [0x105144bec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x381454  [0x10441d454]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x331130  [0x1043cd130]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x331bc0  [0x1043cdbc0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x56fc7c  [0x10460bc7c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x331248  [0x1043cd248]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x331bbc  [0x1043cdbbc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x332d14  [0x1043ced14]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x331130  [0x1043cd130]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3815d4  [0x10441d5d4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x381efc  [0x10441defc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3461d4  [0x1043e21d4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x23f3cc  [0x1042db3cc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x83f768  [0x1048db768]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x346214  [0x1043e2214]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3813a8  [0x10441d3a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x381524  [0x10441d524]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1001ab8  [0x10509dab8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af52b48]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af52d88]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af52e5c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af52eb0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af52f0c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af52f7c]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in <unknown binary>)  [0x11af8ad04]
    +               ! : | + ! : | + ! : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x11af900b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! :   3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! :   | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1d60  [0x10457dd60]
    +               ! : | + ! : | + ! : | + ! : | + ! :   | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x837b40  [0x1048d3b40]
    +               ! : | + ! : | + ! : | + ! : | + ! :   | +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862f90  [0x1048fef90]
    +               ! : | + ! : | + ! : | + ! : | + ! :   | +   ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x83eab4  [0x1048daab4]
    +               ! : | + ! : | + ! : | + ! : | + ! :   | +   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862dc8  [0x1048fedc8]
    +               ! : | + ! : | + ! : | + ! : | + ! :   | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1d30  [0x10457dd30]
    +               ! : | + ! : | + ! : | + ! : | + ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x334b2c  [0x1043d0b2c]
    +               ! : | + ! : | + ! : | + ! : | + ! 4 ???  (in <unknown binary>)  [0x11af901fc]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1047ccc  [0x1050e3ccc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 1 ???  (in <unknown binary>)  [0x11af9464c]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1047aa8  [0x1050e3aa8]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1047aac  [0x1050e3aac]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1047ae4  [0x1050e3ae4]
    +               ! : | + ! : | + ! : | + ! : | + ! 3 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11af90120]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10f1ce0  [0x10518dce0]
    +               ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in <unknown binary>)  [0x11af90118]
    +               ! : | + ! : | + ! : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1046cc0  [0x1050e2cc0]
    +               ! : | + ! : | + ! : | + ! : | + 2 ???  (in <unknown binary>)  [0x11af88f10]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af88de0]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in <unknown binary>)  [0x11af88f24]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff9c40  [0x105095c40]
    +               ! : | + ! : | + ! : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1052f1c  [0x1050eef1c]
    +               ! : | + ! : | + ! : | + ! : | 16 ???  (in <unknown binary>)  [0x11af91798]
    +               ! : | + ! : | + ! : | + ! : | + 16 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | +   12 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x56be8  [0x1040f2be8]
    +               ! : | + ! : | + ! : | + ! : | +   ! 11 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258af4c  [0x106626f4c]
    +               ! : | + ! : | + ! : | + ! : | +   ! : 10 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x265bb14  [0x1066f7b14]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x9dc3ac  [0x104a783ac]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | + 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x896b34  [0x104932b34]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +   8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x89a510  [0x104936510]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8980dc  [0x1049340dc]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     ! 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x652384  [0x1046ee384]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x37f6cc  [0x10441b6cc]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x37f724  [0x10441b724]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x37f904  [0x10441b904]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x37f670  [0x10441b670]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x652384  [0x1046ee384]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x898030  [0x104934030]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     ! 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x862f44  [0x1048fef44]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | +     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8980c0  [0x1049340c0]
    +               ! : | + ! : | + ! : | + ! : | +   ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x9dc378  [0x104a78378]
    +               ! : | + ! : | + ! : | + ! : | +   ! : |   2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x333080  [0x1043cf080]
    +               ! : | + ! : | + ! : | + ! : | +   ! : |     2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb9c  [0x1048fbb9c]
